Model: roberta-base Epoch: 3 LR: 0.001 Batch: 2 
Model: roberta-base Epoch: 3 LR: 0.001 Batch: 2 
 Pearson: (-0.18971383260818378, 0.3637232505482936)
 Spearman: SpearmanrResult(correlation=-0.2134455448552286, pvalue=0.31661114447368927)
 Pearson: (-0.3456212572871529, 0.09807966471458235)
 Spearman: SpearmanrResult(correlation=-0.3370456569044689, pvalue=0.10727457421110698)
 Pearson: (0.4169755045511347, 0.042651624827626286)
 Spearman: SpearmanrResult(correlation=0.4466528258806474, pvalue=0.028667495293846084)

Model: roberta-base Epoch: 3 LR: 0.001 Batch: 8 
 Pearson: (0.15317541535101944, 0.4647804617498536)
 Spearman: SpearmanrResult(correlation=0.11153307001693176, pvalue=0.5955741102867065)
 Pearson: (-0.022446727837401606, 0.9151850401935276)
 Spearman: SpearmanrResult(correlation=-0.06039522553793306, pvalue=0.7742824669984447)
 Pearson: (0.0024613832626907382, 0.9906834545839075)
 Spearman: SpearmanrResult(correlation=0.04679040721268811, pvalue=0.824239271075455)
 Pearson: (-0.0010737329963512315, 0.9959357593230299)
 Spearman: SpearmanrResult(correlation=-0.01238106923648792, pvalue=0.9531607366845072)
 Pearson: (-0.3563601001290193, 0.0874067986700577)
 Spearman: SpearmanrResult(correlation=-0.3794155365860322, pvalue=0.06746144815602706)
 Pearson: (-0.2676958468456516, 0.2059929207727547)
 Spearman: SpearmanrResult(correlation=-0.3290421108603763, pvalue=0.11641465253523595)
 Pearson: (-0.15107392400953315, 0.4810224864853797)
 Spearman: SpearmanrResult(correlation=-0.0419960525565808, pvalue=0.8455179991391992)
 Pearson: (0.20303547536162037, 0.34133582655424843)
 Spearman: SpearmanrResult(correlation=0.10043367003188015, pvalue=0.6405426593076575)
 Pearson: (0.09736090021724281, 0.6508479229997645)
 Spearman: SpearmanrResult(correlation=0.08914337539172498, pvalue=0.6787095807407414)
 Pearson: (0.061861747057019384, 0.773992910337536)
 Spearman: SpearmanrResult(correlation=0.12893593665952868, pvalue=0.548206690836845)

Model: roberta-base Epoch: 3 LR: 0.0001 Batch: 2 
 Pearson: (0.037797168436547915, 0.8576439283391017)
 Spearman: SpearmanrResult(correlation=0.11592642654834877, pvalue=0.5810694134106493)
 Pearson: (-0.1939042607247644, 0.3530226458160456)
 Spearman: SpearmanrResult(correlation=-0.11869213942115826, pvalue=0.5720183325936441)
 Pearson: (0.013883894540771505, 0.9474825978925738)
 Spearman: SpearmanrResult(correlation=0.10188268887817466, pvalue=0.6279617783071367)
 Pearson: (-0.22368930218514724, 0.2824283095905427)
 Spearman: SpearmanrResult(correlation=-0.12182135855175547, pvalue=0.5618537392269404)
 Pearson: (0.07030252628954409, 0.7440998686285016)
 Spearman: SpearmanrResult(correlation=0.09548373937234704, pvalue=0.6571742549251076)
 Pearson: (-0.09883479096883714, 0.6458969881708322)
 Spearman: SpearmanrResult(correlation=-0.09720595846568243, pvalue=0.6513692242184512)
 Pearson: (0.32649693724851825, 0.11943702055953141)
 Spearman: SpearmanrResult(correlation=0.26083601501916664, pvalue=0.21829931587745527)
 Pearson: (0.44056708174130094, 0.031184480840358866)
 Spearman: SpearmanrResult(correlation=0.40453271199062457, pvalue=0.049909231910183816)
 Pearson: (-0.11290192180791361, 0.5994010758932188)
 Spearman: SpearmanrResult(correlation=-0.06474132994189442, pvalue=0.7637574539267594)
 Pearson: (-0.2128255551299509, 0.31805224722054526)
 Spearman: SpearmanrResult(correlation=-0.22856956559994873, pvalue=0.2826959294699968)

Model: roberta-base Epoch: 3 LR: 0.0001 Batch: 4 
 Pearson: (0.02725458685792255, 0.8971045195946815)
 Spearman: SpearmanrResult(correlation=0.02048324078109922, pvalue=0.9225812621343624)
 Pearson: (-0.09209581411245181, 0.6615045815793843)
 Spearman: SpearmanrResult(correlation=-0.10790347533613864, pvalue=0.6076720432857692)
 Pearson: (-0.0022059488422462616, 0.9916502607938253)
 Spearman: SpearmanrResult(correlation=-0.07849977667662637, pvalue=0.7091627237770614)
 Pearson: (-0.15134498282714876, 0.4701964260256733)
 Spearman: SpearmanrResult(correlation=-0.18748393479241798, pvalue=0.36949375652917893)
 Pearson: (-0.010598545596777418, 0.9607985969644325)
 Spearman: SpearmanrResult(correlation=-0.0009743238711463982, pvalue=0.9963948785382835)
 Pearson: (-0.45128624394289024, 0.02686238992199672)
 Spearman: SpearmanrResult(correlation=-0.47299806179752063, pvalue=0.019579097845831592)
 Pearson: (0.003951712032592092, 0.9853788808663088)
 Spearman: SpearmanrResult(correlation=-0.13041800750958332, pvalue=0.5435782592903076)
 Pearson: (0.5443372940996603, 0.00595974784105695)
 Spearman: SpearmanrResult(correlation=0.5689851993636322, pvalue=0.0037130389013132455)
 Pearson: (-0.13934300850212106, 0.5160949529908291)
 Spearman: SpearmanrResult(correlation=-0.10223715291623262, pvalue=0.6345239784819783)
 Pearson: (-0.09033879327199006, 0.6746299590316065)
 Spearman: SpearmanrResult(correlation=-0.13181312372021584, pvalue=0.5392379788995529)

Model: roberta-base Epoch: 3 LR: 0.0001 Batch: 8 
 Pearson: (-0.23729169357791058, 0.25340321302994095)
 Spearman: SpearmanrResult(correlation=-0.2584374847487625, pvalue=0.21226744667972355)
 Pearson: (0.1487603453591843, 0.4778989910346752)
 Spearman: SpearmanrResult(correlation=0.1651109213117639, pvalue=0.43027256233385025)
 Pearson: (-0.11000463125704134, 0.6006561143066699)
 Spearman: SpearmanrResult(correlation=-0.00041755200359907646, pvalue=0.9984194975326555)
 Pearson: (-0.041258928209282286, 0.8447541096339048)
 Spearman: SpearmanrResult(correlation=0.07905428586869238, pvalue=0.7071966209425566)
 Pearson: (-0.0578332747243324, 0.7883732667072815)
 Spearman: SpearmanrResult(correlation=-0.024358096778659955, pvalue=0.9100496418838182)
 Pearson: (-0.21323044881334965, 0.3171106612367001)
 Spearman: SpearmanrResult(correlation=-0.2494250912920124, pvalue=0.23983913822582206)
 Pearson: (0.07100704974486308, 0.7416202863841737)
 Spearman: SpearmanrResult(correlation=0.08326688171765703, pvalue=0.6988900362134862)
 Pearson: (0.5909943929066178, 0.002357522467963244)
 Spearman: SpearmanrResult(correlation=0.5791629584663889, pvalue=0.0030213654154534206)
 Pearson: (0.1949408761260432, 0.3613319214269353)
 Spearman: SpearmanrResult(correlation=0.14425242123797202, pvalue=0.5012687403570679)
 Pearson: (0.006921920275706914, 0.9743920290892292)
 Spearman: SpearmanrResult(correlation=0.009348448490795448, pvalue=0.9654195238900443)

Model: roberta-base Epoch: 3 LR: 1e-05 Batch: 2 
 Pearson: (-0.05491785488321238, 0.7943023727335795)
 Spearman: SpearmanrResult(correlation=0.00784464540552736, pvalue=0.9703131133310368)
 Pearson: (0.1540562869594234, 0.46218569066948584)
 Spearman: SpearmanrResult(correlation=0.027906071207622063, pvalue=0.8946581693595507)
 Pearson: (0.11621906930685783, 0.5801087584787318)
 Spearman: SpearmanrResult(correlation=0.24760833813425237, pvalue=0.23273139569080695)
 Pearson: (0.2706897717364366, 0.19061887726998372)
 Spearman: SpearmanrResult(correlation=0.34343255336399153, pvalue=0.09279852183809863)
 Pearson: (0.22070823325678537, 0.30002732996629633)
 Spearman: SpearmanrResult(correlation=0.4101903497526337, pvalue=0.04649852763552791)
 Pearson: (-0.1620654785321025, 0.44929303279560245)
 Spearman: SpearmanrResult(correlation=-0.17043249999991636, pvalue=0.4259018259895392)
 Pearson: (0.03196115633042418, 0.8821408832872102)
 Spearman: SpearmanrResult(correlation=0.009028938981432689, pvalue=0.9666007552942868)
 Pearson: (0.37798084896159906, 0.0685904516025293)
 Spearman: SpearmanrResult(correlation=0.3765770868019951, pvalue=0.06970903305061561)
 Pearson: (0.14417347944814385, 0.501505468881)
 Spearman: SpearmanrResult(correlation=0.10877286132183651, pvalue=0.6129025485415849)
 Pearson: (-0.3590669754014356, 0.08485961457226526)
 Spearman: SpearmanrResult(correlation=-0.30195488625269296, pvalue=0.1515643487498361)

Model: roberta-base Epoch: 3 LR: 1e-05 Batch: 4 
 Pearson: (-0.04912392408235809, 0.8156175484824241)
 Spearman: SpearmanrResult(correlation=-0.0196116135138184, pvalue=0.9258666173000839)
 Pearson: (0.17913733717354718, 0.3915595507563748)
 Spearman: SpearmanrResult(correlation=0.25301504561577337, pvalue=0.2223570488981838)
 Pearson: (0.07635809968773916, 0.7167732758200588)
 Spearman: SpearmanrResult(correlation=0.1544942413316583, pvalue=0.46089842813753945)
 Pearson: (0.13705589618344494, 0.5135695649455454)
 Spearman: SpearmanrResult(correlation=0.2501225766009448, pvalue=0.22786796687925195)
 Pearson: (0.08083413594870259, 0.7073035218083072)
 Spearman: SpearmanrResult(correlation=-0.023383772907513558, pvalue=0.9136342817177585)
 Pearson: (-0.30664461214108224, 0.14499732723134628)
 Spearman: SpearmanrResult(correlation=-0.27048978230323806, pvalue=0.20111772902640804)
 Pearson: (0.1194413599598924, 0.5782790432665988)
 Spearman: SpearmanrResult(correlation=0.08427009716003844, pvalue=0.695430409388883)
 Pearson: (0.2618506792344424, 0.2164487704493672)
 Spearman: SpearmanrResult(correlation=0.1875615606079435, pvalue=0.3801422987868852)
 Pearson: (0.047107155103122265, 0.8269786384894279)
 Spearman: SpearmanrResult(correlation=0.17039525486038767, pvalue=0.4260044613349214)
 Pearson: (-0.40512081620058155, 0.04954587430107819)
 Spearman: SpearmanrResult(correlation=-0.42161502693487474, pvalue=0.04016849599154485)

Model: roberta-base Epoch: 3 LR: 1e-05 Batch: 8 
 Pearson: (0.05914759537432178, 0.7788307714752196)
 Spearman: SpearmanrResult(correlation=0.10459527207369816, pvalue=0.6187868632175186)
 Pearson: (-0.042866540954274876, 0.8387811419551106)
 Spearman: SpearmanrResult(correlation=-0.0823229100624851, pvalue=0.6956445445449049)
 Pearson: (0.042587477458443226, 0.8398173700736623)
 Spearman: SpearmanrResult(correlation=0.11482680098974603, pvalue=0.5846853335726745)
 Pearson: (0.19564750767465844, 0.3486264471800875)
 Spearman: SpearmanrResult(correlation=0.2699941457264084, pvalue=0.19180568659186212)
 Pearson: (0.34632958720104956, 0.09734723525867432)
 Spearman: SpearmanrResult(correlation=0.23773502455972118, pvalue=0.26330352584617267)
 Pearson: (-0.25812272521398316, 0.22329962867214959)
 Spearman: SpearmanrResult(correlation=-0.2494250912920124, pvalue=0.23983913822582206)
 Pearson: (-0.19897725490845414, 0.35127701600978356)
 Spearman: SpearmanrResult(correlation=-0.26133762274035727, pvalue=0.2173831667373685)
 Pearson: (0.3171041878557503, 0.13108586057597102)
 Spearman: SpearmanrResult(correlation=0.31890311855304093, pvalue=0.1287938304361312)
 Pearson: (0.05112250847874609, 0.8124759969588203)
 Spearman: SpearmanrResult(correlation=0.12604580496521828, pvalue=0.5572841341357051)
 Pearson: (-0.5553132206619671, 0.004848726452349404)
 Spearman: SpearmanrResult(correlation=-0.5445471245888349, pvalue=0.0059366677202081575)

Model: roberta-base Epoch: 3 LR: 1e-06 Batch: 2 
 Pearson: (0.2796088212264829, 0.17584745073941538)
 Spearman: SpearmanrResult(correlation=-0.010895340841010221, pvalue=0.9587764607719733)
 Pearson: (0.14223821966342043, 0.4976182443615276)
 Spearman: SpearmanrResult(correlation=0.20231901625525997, pvalue=0.332103802079012)
 Pearson: (0.06191555439985129, 0.7687497945431087)
 Spearman: SpearmanrResult(correlation=0.037997232327515965, pvalue=0.8568979956053024)
 Pearson: (-0.004588634802376694, 0.982632537831118)
 Spearman: SpearmanrResult(correlation=0.02635142862289746, pvalue=0.9004974211470043)
 Pearson: (0.1640296891600549, 0.44374182136869766)
 Spearman: SpearmanrResult(correlation=0.15394317164113092, pvalue=0.47263215656082225)
 Pearson: (-0.3787653623782191, 0.06797131754581878)
 Spearman: SpearmanrResult(correlation=-0.3437374578649998, pvalue=0.10004746280425189)
 Pearson: (-0.19925212299577638, 0.3505983552171453)
 Spearman: SpearmanrResult(correlation=-0.20014148075509128, pvalue=0.3484077965390905)
 Pearson: (-0.15198968957180933, 0.47833641783786773)
 Spearman: SpearmanrResult(correlation=-0.1851382846310967, pvalue=0.3864391697978876)
 Pearson: (-0.1103073589107167, 0.607870357114831)
 Spearman: SpearmanrResult(correlation=-0.14752027544077398, pvalue=0.4915177149037271)
 Pearson: (-0.22728529713798779, 0.2854832183386556)
 Spearman: SpearmanrResult(correlation=0.005609069094477269, pvalue=0.9792478461497554)

Model: roberta-base Epoch: 3 LR: 1e-06 Batch: 4 
 Pearson: (0.2418973615438091, 0.24403212274169284)
 Spearman: SpearmanrResult(correlation=0.18739986246537582, pvalue=0.3697123510493824)
 Pearson: (-0.030512348672738027, 0.8848810538063551)
 Spearman: SpearmanrResult(correlation=0.04464971393219531, pvalue=0.8321660289986588)
 Pearson: (0.1420956440805494, 0.4980537761551909)
 Spearman: SpearmanrResult(correlation=0.0584572805038707, pvalue=0.7813504031266807)
 Pearson: (0.19472033292766955, 0.35096058200463925)
 Spearman: SpearmanrResult(correlation=0.21945124164642474, pvalue=0.2918841363887371)
 Pearson: (0.20239354616406938, 0.34289706462670894)
 Spearman: SpearmanrResult(correlation=0.1802499161620837, pvalue=0.3993201562417432)
 Pearson: (-0.15969020894017585, 0.45605459201577514)
 Spearman: SpearmanrResult(correlation=-0.08665247893254174, pvalue=0.6872383738952115)
 Pearson: (0.0903230507232452, 0.6746836264358801)
 Spearman: SpearmanrResult(correlation=0.00601929265428846, pvalue=0.9777304755805246)
 Pearson: (-0.03516327231594231, 0.8704254972233679)
 Spearman: SpearmanrResult(correlation=-0.03489517406659414, pvalue=0.8714053923954738)
 Pearson: (-0.06492117326788538, 0.7631194549453504)
 Spearman: SpearmanrResult(correlation=-0.026609669937101635, pvalue=0.9017724917384637)
 Pearson: (0.032278913060549336, 0.8809772135502063)
 Spearman: SpearmanrResult(correlation=0.04674224245397724, pvalue=0.8282994273916322)

Model: roberta-base Epoch: 3 LR: 1e-06 Batch: 8 
 Pearson: (0.18911784070655593, 0.3652603763639037)
 Spearman: SpearmanrResult(correlation=0.09369993123268791, pvalue=0.65596093333623)
 Pearson: (0.11425956215885977, 0.5865544042911848)
 Spearman: SpearmanrResult(correlation=0.055347041228450425, pvalue=0.7927289377673384)
 Pearson: (0.05245689782694424, 0.8033393676157375)
 Spearman: SpearmanrResult(correlation=-0.013361664115170447, pvalue=0.9494554775627028)
 Pearson: (0.12238453965984795, 0.5600330578589812)
 Spearman: SpearmanrResult(correlation=0.03283128812033126, pvalue=0.8761955356909439)
 Pearson: (0.2623745990072122, 0.21549736720022925)
 Spearman: SpearmanrResult(correlation=0.26404176908067395, pvalue=0.21248855248133536)
 Pearson: (-0.009267714350445377, 0.9657179926387357)
 Spearman: SpearmanrResult(correlation=0.06271533005614899, pvalue=0.770954960184524)
 Pearson: (-0.13034375741852885, 0.5438097074580918)
 Spearman: SpearmanrResult(correlation=-0.15800643217507207, pvalue=0.4608797440676462)
 Pearson: (-0.02058614021715001, 0.9239359176678854)
 Spearman: SpearmanrResult(correlation=-0.060581899421170385, pvalue=0.7785539854499405)
 Pearson: (-0.1589375308430243, 0.4582082475434676)
 Spearman: SpearmanrResult(correlation=-0.15872434699323784, pvalue=0.45881919793374604)
 Pearson: (0.09211695268315816, 0.6685780535844906)
 Spearman: SpearmanrResult(correlation=0.03926348366134088, pvalue=0.8554631474669798)

Model: roberta-base Epoch: 3 LR: 0.005 Batch: 2 
 Pearson: (-0.21898393592766896, 0.2929387757848896)
 Spearman: SpearmanrResult(correlation=-0.23168268228563862, pvalue=0.2651273950428291)
 Pearson: (-0.1195753802262681, 0.5691410707635853)
 Spearman: SpearmanrResult(correlation=-0.1369220820135749, pvalue=0.513984709385318)
 Pearson: (0.2095538401846722, 0.31472994438765695)
 Spearman: SpearmanrResult(correlation=0.1820191930463225, pvalue=0.38385797283322753)
 Pearson: (-0.12245968866126755, 0.5597903142067947)
 Spearman: SpearmanrResult(correlation=-0.04817246968764827, pvalue=0.8191304631394125)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (-0.3922361743397665, 0.05799298388516857)
 Spearman: SpearmanrResult(correlation=-0.3589813665041586, pvalue=0.08493930849008838)
 Pearson: (-0.16610666147578665, 0.43791178331193964)
 Spearman: SpearmanrResult(correlation=-0.14218723462707156, pvalue=0.5074798301386277)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)

Model: roberta-base Epoch: 3 LR: 0.005 Batch: 4 
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (0.09117139855101918, 0.6647071644613026)
 Spearman: SpearmanrResult(correlation=0.10017003268563125, pvalue=0.6337824517112378)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (-0.2813383174110189, 0.18293216776467303)
 Spearman: SpearmanrResult(correlation=-0.2686231752102264, pvalue=0.20436604357620775)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)

Model: roberta-base Epoch: 3 LR: 0.005 Batch: 8 
 Pearson: (-0.18547162802488582, 0.37474646569726305)
 Spearman: SpearmanrResult(correlation=-0.16188728808572755, pvalue=0.43945312759003663)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (0.1893426988706273, 0.3646799995205135)
 Spearman: SpearmanrResult(correlation=0.210271191082199, pvalue=0.31303824737552666)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)

Model: roberta-base Epoch: 3 LR: 0.0005 Batch: 2 
 Pearson: (-0.0054354505217248175, 0.9794280475669158)
 Spearman: SpearmanrResult(correlation=-0.06977777777777776, pvalue=0.7403186691113894)
 Pearson: (-0.4050280396883084, 0.044593042060566586)
 Spearman: SpearmanrResult(correlation=-0.2635405890317956, pvalue=0.20305815012157247)
 Pearson: (0.20232878430436263, 0.33207996256841377)
 Spearman: SpearmanrResult(correlation=0.12547944018887183, pvalue=0.5500756467089606)
 Pearson: (-0.12380307489865808, 0.5554590097109168)
 Spearman: SpearmanrResult(correlation=-0.2031028798119261, pvalue=0.33019401706630647)
 Pearson: (0.3432647536076953, 0.10054580521283145)
 Spearman: SpearmanrResult(correlation=0.38381509158020766, pvalue=0.06408778061369017)
 Pearson: (0.03352575561410513, 0.876413431083267)
 Spearman: SpearmanrResult(correlation=-0.02992092260591956, pvalue=0.8896180432539321)
 Pearson: (-0.29277002188455997, 0.16503046764147186)
 Spearman: SpearmanrResult(correlation=-0.2465033242958173, pvalue=0.24557066739711667)
 Pearson: (0.08827360224404344, 0.6816833894657222)
 Spearman: SpearmanrResult(correlation=0.13534612518532166, pvalue=0.5283194146102087)
 Pearson: (0.15611988496626114, 0.46631732711228097)
 Spearman: SpearmanrResult(correlation=0.12455054676927316, pvalue=0.5620070478253638)
 Pearson: (-0.2845658476627044, 0.17774802772722537)
 Spearman: SpearmanrResult(correlation=-0.2865055446857501, pvalue=0.17468183480832078)

Model: roberta-base Epoch: 3 LR: 0.0005 Batch: 4 
 Pearson: (-0.4297353644981148, 0.03203565278710477)
 Spearman: SpearmanrResult(correlation=-0.4185815894526763, pvalue=0.03729864777520249)
 Pearson: (-0.1887261590696196, 0.3662726219851671)
 Spearman: SpearmanrResult(correlation=-0.18418029444759204, pvalue=0.37813978374723944)
 Pearson: (0.1711092175147429, 0.41346991727709237)
 Spearman: SpearmanrResult(correlation=0.200129394910148, pvalue=0.33747372072643345)
 Pearson: (-0.02969504983342939, 0.8879453527076046)
 Spearman: SpearmanrResult(correlation=-0.007147113649207827, pvalue=0.9729518280541712)
 Pearson: (0.11046548040216447, 0.6073527928494249)
 Spearman: SpearmanrResult(correlation=0.17223775408988654, pvalue=0.4209432532703816)
 Pearson: (0.021277929420610422, 0.9213873964019121)
 Spearman: SpearmanrResult(correlation=-0.037750839331140616, pvalue=0.8609776894208031)
 Pearson: (-0.3130353468463407, 0.1363781854566886)
 Spearman: SpearmanrResult(correlation=-0.2946555849178311, pvalue=0.16220003991219412)
 Pearson: (-0.12381459854629867, 0.5643381932242212)
 Spearman: SpearmanrResult(correlation=-0.02866954445039234, pvalue=0.89420872495518)
 Pearson: (0.039230996855078665, 0.8555815143349335)
 Spearman: SpearmanrResult(correlation=-0.017925292488263474, pvalue=0.933744919630486)
 Pearson: (-0.0919543034437717, 0.6691308002239262)
 Spearman: SpearmanrResult(correlation=-0.08402224796235007, pvalue=0.6962845816953551)

Model: roberta-base Epoch: 3 LR: 0.0005 Batch: 8 
 Pearson: (0.02887328869480154, 0.8910279583999208)
 Spearman: SpearmanrResult(correlation=-0.05128578020779931, pvalue=0.8076485890082018)
 Pearson: (0.16877503709061475, 0.4199649637959536)
 Spearman: SpearmanrResult(correlation=0.15261189744417214, pvalue=0.4664443645486368)
 Pearson: (-0.10406885520906456, 0.6205631170493738)
 Spearman: SpearmanrResult(correlation=-0.06231065884613507, pvalue=0.7673137440853476)
 Pearson: (0.1540362446448164, 0.4622446450365273)
 Spearman: SpearmanrResult(correlation=0.12364827930698508, pvalue=0.555957317360027)
 Pearson: (0.26321383878262594, 0.21397920820901298)
 Spearman: SpearmanrResult(correlation=0.2848397100543961, pvalue=0.17731287434813153)
 Pearson: (-0.19963758069845214, 0.349647947308763)
 Spearman: SpearmanrResult(correlation=-0.2546037966129521, pvalue=0.2298972946316169)
 Pearson: (0.1811380026561027, 0.396962350266622)
 Spearman: SpearmanrResult(correlation=0.15689416397216496, pvalue=0.46408163113091183)
 Pearson: (-0.08532471572456989, 0.6917998646255661)
 Spearman: SpearmanrResult(correlation=-0.0029142734505730383, pvalue=0.9892170910603363)
 Pearson: (-0.032450561678266016, 0.8803487114737533)
 Spearman: SpearmanrResult(correlation=-0.17404187310978056, pvalue=0.4160194450555358)
 Pearson: (-0.21836377867707746, 0.305320728133931)
 Spearman: SpearmanrResult(correlation=-0.20828681648332384, pvalue=0.3287234554552757)

Model: roberta-base Epoch: 3 LR: 5e-05 Batch: 2 
 Pearson: (-0.028063297303267468, 0.894067918143441)
 Spearman: SpearmanrResult(correlation=-0.02789207255298617, pvalue=0.8947107251295141)
 Pearson: (-0.057725348237875916, 0.7840242778691382)
 Spearman: SpearmanrResult(correlation=-0.15162298689474654, pvalue=0.4693717669636589)
 Pearson: (0.060544043085698517, 0.7737404235232487)
 Spearman: SpearmanrResult(correlation=0.04676582440309656, pvalue=0.8243302052434476)
 Pearson: (-0.18332921562517335, 0.38038583554891126)
 Spearman: SpearmanrResult(correlation=-0.13694103071243435, pvalue=0.5139259131349798)
 Pearson: (0.030936834014907003, 0.8858936945629126)
 Spearman: SpearmanrResult(correlation=0.07015131872254067, pvalue=0.7446323689015976)
 Pearson: (0.011464895735487105, 0.9575968828749192)
 Spearman: SpearmanrResult(correlation=0.028724578651671297, pvalue=0.8940067615808373)
 Pearson: (0.18858752653214672, 0.3774941082985978)
 Spearman: SpearmanrResult(correlation=0.18609646456175155, pvalue=0.38394230270527097)
 Pearson: (0.4006792106930685, 0.052341744015652905)
 Spearman: SpearmanrResult(correlation=0.315025876990086, pvalue=0.13377028857589354)
 Pearson: (0.17924274535588333, 0.4020035788887727)
 Spearman: SpearmanrResult(correlation=0.11064020658058049, pvalue=0.6067810908686706)
 Pearson: (-0.09652390019407542, 0.6536658902724494)
 Spearman: SpearmanrResult(correlation=0.007478758792636359, pvalue=0.9723327181655064)

Model: roberta-base Epoch: 3 LR: 5e-05 Batch: 4 
 Pearson: (-0.09252822631661653, 0.6600084927737273)
 Spearman: SpearmanrResult(correlation=-0.010023713573729406, pvalue=0.9620719240898064)
 Pearson: (0.0656966500978121, 0.7550379941350103)
 Spearman: SpearmanrResult(correlation=-0.025115464086859857, pvalue=0.905143318039404)
 Pearson: (0.03778852846462295, 0.8576761449142489)
 Spearman: SpearmanrResult(correlation=-0.015449424133165829, pvalue=0.9415701926456652)
 Pearson: (0.12629113142761103, 0.5474776859755808)
