Model: roberta-large Epoch: 1 LR: 0.001 Batch: 8 
Model: roberta-large Epoch: 1 LR: 0.001 Batch: 8 
  {'eval_loss': 0.05965759117063135}  {'eval_loss': 12.51636595916748}  {'eval_loss': 2.8241641502380372}Model: roberta-large Epoch: 1 LR: 0.001 Batch: 8 
Model: roberta-large Epoch: 1 LR: 0.001 Batch: 8 
  (0.02556778830535637, 0.41929483066888873)
  SpearmanrResult(correlation=0.15265463273325777, pvalue=1.2360058044094832e-06)
  (0.09944697533742852, 0.0016401849342388484)
  SpearmanrResult(correlation=0.1465702710999641, pvalue=3.2505249500519974e-06)
  (0.11657648221864346, 0.0002203506779037687)
  SpearmanrResult(correlation=0.13118507200534602, pvalue=3.1651985364649046e-05)
  (0.1030542822840148, 0.0011005332816411352)
  SpearmanrResult(correlation=0.12215415528797331, pvalue=0.00010771011272203827)
  (0.09981817854868194, 0.0015751148650989815)
  SpearmanrResult(correlation=0.17259467834235123, pvalue=3.965886207273651e-08)
  (0.08343867007775453, 0.00829386256736202)
  SpearmanrResult(correlation=0.13894484591209413, pvalue=1.0349839674570646e-05)
  (0.04508806076814195, 0.15422919643682897)
  SpearmanrResult(correlation=0.05550487243554565, pvalue=0.07936619668785219)
  (0.11189736507329281, 0.00039228720018136704)
  SpearmanrResult(correlation=0.12440828314821707, pvalue=7.995048429335143e-05)

Model: roberta-large Epoch: 1 LR: 1e-05 Batch: 32 
  (0.07462546102640503, 0.0182648705226402)
  SpearmanrResult(correlation=0.17037412947959055, pvalue=5.938508914477575e-08)
  (-0.008816244076705027, 0.7806663011301721)
  SpearmanrResult(correlation=0.09253409645045907, pvalue=0.0034026124112691283)
  (0.08338490297013063, 0.008335731320618602)
  SpearmanrResult(correlation=0.15245635671005237, pvalue=1.2763418945534129e-06)
  (0.05512431210159183, 0.08145098661534396)
  SpearmanrResult(correlation=0.10457821882200577, pvalue=0.0009263062375015527)
  (0.13156927406126884, 2.9990683278394337e-05)
  SpearmanrResult(correlation=0.14265769449371832, pvalue=5.932751939820815e-06)
  (0.10158865088551004, 0.0012961868259015138)
  SpearmanrResult(correlation=0.16829025797677025, pvalue=8.632899953204396e-08)
  (0.0856935643456924, 0.00669859828622158)
  SpearmanrResult(correlation=0.1438022982708974, pvalue=4.9833160176385495e-06)
  (0.06450864421336477, 0.04139859591673425)
  SpearmanrResult(correlation=0.1526211320688775, pvalue=1.2427339167576722e-06)
  (0.08160622178079556, 0.009831652191759022)
  SpearmanrResult(correlation=0.12136411350786512, pvalue=0.0001194268723094594)
  (0.09652390442278139, 0.0022455557558450964)
  SpearmanrResult(correlation=0.14388981194239006, pvalue=4.917039939220763e-06)

Model: roberta-large Epoch: 1 LR: 5e-06 Batch: 8 
  (0.11835309443762133, 0.00017601573070321027)
  SpearmanrResult(correlation=0.21298571314521844, pvalue=1.0104738325462414e-11)
  (0.1131922896477769, 0.00033513344970944887)
  SpearmanrResult(correlation=0.09813548566046769, pvalue=0.001890364845256073)
  (0.07369268957047487, 0.01977328501140918)
  SpearmanrResult(correlation=0.13920937867601266, pvalue=9.95214036825742e-06)
  (0.11143988805761104, 0.00041456560450023154)
  SpearmanrResult(correlation=0.12918976274375313, pvalue=4.1779627369189064e-05)
  (0.10281496625169832, 0.001130494758548859)
  SpearmanrResult(correlation=0.13239050498382063, pvalue=2.6712904324834646e-05)
  (0.06906535871557785, 0.02896849662756492)
  SpearmanrResult(correlation=0.1350148781034534, pvalue=1.8369973662274995e-05)
  (0.12402588022622098, 8.412675357405837e-05)
  SpearmanrResult(correlation=0.1624011577332126, pvalue=2.4241813833232633e-07)
  (0.12755057530202, 5.232516933118126e-05)
  SpearmanrResult(correlation=0.13570865304648977, pvalue=1.661938802649087e-05)
  (0.03801753212257626, 0.22969281886151555)
  SpearmanrResult(correlation=0.09401003763166169, pvalue=0.0029228961615007406)
  (0.11243641649190687, 0.0003674709943578408)
  SpearmanrResult(correlation=0.12102386316337214, pvalue=0.00012483400000464802)

Model: roberta-large Epoch: 1 LR: 5e-06 Batch: 16 
  (0.09349058989098409, 0.0030842110807349737)
  SpearmanrResult(correlation=0.13922352457563225, pvalue=9.931289228492248e-06)
  (0.16532768286484747, 1.457862555447067e-07)
  SpearmanrResult(correlation=0.15568020289920953, pvalue=7.533700590746037e-07)
  (0.02909519680351205, 0.358035561774409)
  SpearmanrResult(correlation=0.1110369281984757, pvalue=0.0004351609050166469)
  (0.06445619365422606, 0.041564550481360873)
  SpearmanrResult(correlation=0.10647934410406322, pvalue=0.0007447472313032988)
  (-0.0028010524095188187, 0.929505954275549)
  SpearmanrResult(correlation=0.0962331117341523, pvalue=0.002315803335721237)
  (0.08535431885146989, 0.006919486973645332)
  SpearmanrResult(correlation=0.14790188734457976, pvalue=2.639152159763995e-06)
  (0.12718793951730253, 5.497647171132116e-05)
  SpearmanrResult(correlation=0.1671341197167797, pvalue=1.0603278310143417e-07)
  (0.04522986053789084, 0.15293631656576875)
  SpearmanrResult(correlation=0.14155458113521935, pvalue=7.009677741802861e-06)
  (0.09587369477263863, 0.002405403745295439)
  SpearmanrResult(correlation=0.12165063303746981, pvalue=0.00011504541989607736)
  (0.08266274317149233, 0.00891666276206868)
  SpearmanrResult(correlation=0.126873313108162, pvalue=5.737924489816908e-05)

Model: roberta-large Epoch: 1 LR: 5e-06 Batch: 32 
  (0.12221697278056601, 0.00010682654163948073)
  SpearmanrResult(correlation=0.18511025454413813, pvalue=3.6923482898215767e-09)
  (-0.007027042434106699, 0.8243610546250972)
  SpearmanrResult(correlation=0.12793273034518302, pvalue=4.966232490938723e-05)
  (0.09061286721286554, 0.0041340491595707116)
  SpearmanrResult(correlation=0.09839256686212733, pvalue=0.0018387253366009275)
  (0.035836766698687926, 0.25754852699963476)
  SpearmanrResult(correlation=0.10302900384058608, pvalue=0.0011036630571719713)
  (0.04408459548605299, 0.16361647404821003)
  SpearmanrResult(correlation=0.09069957935947268, pvalue=0.004098187046039815)
  (0.07383945830947515, 0.01952896878230788)
  SpearmanrResult(correlation=0.1289871275066398, pvalue=4.296465146873898e-05)
  (0.036980991409845426, 0.2426540645460775)
  SpearmanrResult(correlation=0.10114848455716434, pvalue=0.0013609248188882006)
  (0.05260246207864478, 0.09641126361720777)
  SpearmanrResult(correlation=0.10048350094605257, pvalue=0.001464393092027865)
  (0.06063038551047967, 0.05528030010899102)
  SpearmanrResult(correlation=0.09585189792342005, pvalue=0.0024109381502750568)
  (0.11842040997797705, 0.00017451316480005205)
  SpearmanrResult(correlation=0.1619619329668911, pvalue=2.6144102750288405e-07)

Model: roberta-large Epoch: 2 LR: 1e-05 Batch: 8 
  (-0.07584069633683269, 0.01645117877214255)
  SpearmanrResult(correlation=-0.0684477965318681, pvalue=0.03043819532528766)
  (0.153545575747508, 1.0693852807325408e-06)
  SpearmanrResult(correlation=0.1519799267569769, pvalue=1.3784984827374045e-06)
  (0.23049357156433908, 1.591084423230414e-13)
  SpearmanrResult(correlation=0.22732677366924223, pvalue=3.4598824489938253e-13)
  (0.1711372722159221, 5.17219885073766e-08)
  SpearmanrResult(correlation=0.18485437860225712, pvalue=3.882526424499738e-09)
  (0.0931528886914427, 0.0031933893015072172)
  SpearmanrResult(correlation=0.11989201278001568, pvalue=0.00014452583526964387)
  (0.146645790591692, 3.212497591668912e-06)
  SpearmanrResult(correlation=0.15424501055528542, pvalue=9.53926255557059e-07)
  (0.16699568511165613, 1.086650149986715e-07)
  SpearmanrResult(correlation=0.18114877900122328, pvalue=7.971703559859302e-09)
  (0.00021946758905882352, 0.994469511911384)
  SpearmanrResult(correlation=0.01608937820010048, pvalue=0.611321960363356)
  (0.08593674407458765, 0.0065441762990642)
  SpearmanrResult(correlation=0.10990059105855347, pvalue=0.000498490910402173)
  (0.1026101109728227, 0.0011567381000797594)
  SpearmanrResult(correlation=0.1421688589606001, pvalue=6.388881332825595e-06)

Model: roberta-large Epoch: 2 LR: 1e-05 Batch: 16 
  (0.17360984746569919, 3.29172124592123e-08)
  SpearmanrResult(correlation=0.20032265816171937, pvalue=1.6401730452093662e-10)
  (0.11145547249856175, 0.0004137876429219724)
  SpearmanrResult(correlation=0.14009230656567812, pvalue=8.72759628304089e-06)
  (0.19839471665437955, 2.4682160099978144e-10)
  SpearmanrResult(correlation=0.22316612376344705, pvalue=9.434092200126862e-13)
  (0.14590412063770322, 3.605157370244773e-06)
  SpearmanrResult(correlation=0.16114583018334833, pvalue=3.006773037813853e-07)
  (0.17403838816027326, 3.041738257410923e-08)
  SpearmanrResult(correlation=0.20105850112354798, pvalue=1.4017650141830414e-10)
  (0.11847185337897907, 0.0001733730131271941)
  SpearmanrResult(correlation=0.15221862016355334, pvalue=1.326373501657857e-06)
  (0.16279366776727094, 2.2655389416904784e-07)
  SpearmanrResult(correlation=0.18480737249141455, pvalue=3.918483677840632e-09)
  (0.15071082387817664, 1.6903759517730178e-06)
  SpearmanrResult(correlation=0.16750467159049262, pvalue=9.928665196005775e-08)
  (0.10838470900363632, 0.0005963762286226052)
  SpearmanrResult(correlation=0.11766084434630447, pvalue=0.0001921885803068241)
  (0.20869203521378482, 2.6523664332778213e-11)
  SpearmanrResult(correlation=0.22381202805876096, pvalue=8.084172559118808e-13)

Model: roberta-large Epoch: 2 LR: 1e-05 Batch: 32 
  (0.1912358229604244, 1.0862533532258459e-09)
  SpearmanrResult(correlation=0.20606421432549193, pvalue=4.7393273436871233e-11)
  (0.18016213799403066, 9.630672104346745e-09)
  SpearmanrResult(correlation=0.1856108220846175, pvalue=3.3461359361494717e-09)
  (0.07914261212176281, 0.012296935859729068)
  SpearmanrResult(correlation=0.10104961144226797, pvalue=0.0013758704312903157)
  (0.08413842509804008, 0.0077658401506128984)
  SpearmanrResult(correlation=0.11361731824603918, pvalue=0.00031813812492268915)
  (0.027063468576036243, 0.39260196266109526)
  SpearmanrResult(correlation=0.11350211613580177, pvalue=0.00032266326176286995)
  (0.1484060936528661, 2.4377803874204217e-06)
  SpearmanrResult(correlation=0.16044932926627029, pvalue=3.3860097672249737e-07)
  (0.17103367924430032, 5.2703076561699864e-08)
  SpearmanrResult(correlation=0.1908295278573303, pvalue=1.1795723814345036e-09)
  (0.13709073125828697, 1.3593763606822051e-05)
  SpearmanrResult(correlation=0.1374270959006774, pvalue=1.2941114106930902e-05)
  (0.11635748991220847, 0.0002264887625808715)
  SpearmanrResult(correlation=0.1574947324245595, pvalue=5.572836839939074e-07)
  (0.17354609075641958, 3.3305733174436984e-08)
  SpearmanrResult(correlation=0.19216177624238495, pvalue=8.996320968476638e-10)

Model: roberta-large Epoch: 2 LR: 5e-06 Batch: 8 
  (0.2117231670852027, 1.3449169940436632e-11)
  SpearmanrResult(correlation=0.2401728265408469, pvalue=1.377954171981573e-14)
  (0.1280589420401882, 4.8811429508080825e-05)
  SpearmanrResult(correlation=0.13085110101699104, pvalue=3.316666863366325e-05)
  (0.2526619641599309, 4.985544229799875e-16)
  SpearmanrResult(correlation=0.2668276997861809, pvalue=9.213383245310051e-18)
  (0.01937603253771053, 0.5405277962711124)
  SpearmanrResult(correlation=0.08097848057089074, pvalue=0.010414034149684)
  (0.15622735147521158, 6.881517607218311e-07)
  SpearmanrResult(correlation=0.18169223967046766, pvalue=7.180119196961761e-09)
  (0.1685626789807653, 8.222985101185268e-08)
  SpearmanrResult(correlation=0.19240852967582234, pvalue=8.554214759946956e-10)
  (0.24484632720284663, 4.0663033208656565e-15)
  SpearmanrResult(correlation=0.2420137324335562, pvalue=8.546440083309432e-15)
  (0.12408974569995468, 8.34152427216268e-05)
  SpearmanrResult(correlation=0.14223083815725462, pvalue=6.329247072001131e-06)
  (0.05712122694737669, 0.07098914148903349)
  SpearmanrResult(correlation=0.10429490507666946, pvalue=0.0009566290606779391)
  (0.14918420618619183, 2.1556388803495067e-06)
  SpearmanrResult(correlation=0.16024975853104698, pvalue=3.502911060401434e-07)

Model: roberta-large Epoch: 2 LR: 5e-06 Batch: 16 
  (0.2061549611397942, 4.645872161900707e-11)
  SpearmanrResult(correlation=0.24553277164855425, pvalue=3.3916102132345627e-15)
  (0.20935823880660465, 2.286615788860658e-11)
  SpearmanrResult(correlation=0.20776814524213, pvalue=3.25568657133145e-11)
  (0.13525196803447467, 1.7752883976859087e-05)
  SpearmanrResult(correlation=0.1736655032688655, pvalue=3.25816485786964e-08)
  (0.082728335407727, 0.008862445674709025)
  SpearmanrResult(correlation=0.12215469697119312, pvalue=0.00010770246423219215)
  (0.1562154967893911, 6.895053935647393e-07)
  SpearmanrResult(correlation=0.1817997543286774, pvalue=7.032824877076726e-09)
  (0.15231157589222052, 1.3065907390808598e-06)
  SpearmanrResult(correlation=0.18014635351529742, pvalue=9.659762365652361e-09)
  (0.07244762853854807, 0.02195525992111459)
  SpearmanrResult(correlation=0.13891213424381418, pvalue=1.0400058519402884e-05)
  (0.14625580735387106, 3.413556570387526e-06)
  SpearmanrResult(correlation=0.17189372724022342, pvalue=4.507480588965759e-08)
  (0.11374406422527998, 0.0003132281102106942)
  SpearmanrResult(correlation=0.11769046079245923, pvalue=0.0001914690177319089)
  (0.14580596234061796, 3.660445965807591e-06)
  SpearmanrResult(correlation=0.1542393773729645, pvalue=9.548063817349897e-07)

Model: roberta-large Epoch: 2 LR: 5e-06 Batch: 32 
  (0.10349277524697086, 0.0010475302130967658)
  SpearmanrResult(correlation=0.18505330723843866, pvalue=3.733874427356336e-09)
  (0.13425659374723672, 2.0483502334448093e-05)
  SpearmanrResult(correlation=0.13872741548711942, pvalue=1.0688027253758632e-05)
  (0.07482444805205309, 0.017956424271637142)
  SpearmanrResult(correlation=0.14341122526668346, pvalue=5.290064662230191e-06)
  (0.11317609042174522, 0.00033579767940336173)
  SpearmanrResult(correlation=0.13292271805450065, pvalue=2.477354140956581e-05)
  (0.15884485126151124, 4.443119122635078e-07)
  SpearmanrResult(correlation=0.1670975188163104, pvalue=1.0672266759063441e-07)
  (0.12570290695409794, 6.721820690710192e-05)
  SpearmanrResult(correlation=0.14468586883192797, pvalue=4.351657062246378e-06)
  (0.11679363055795262, 0.0002144185225311999)
  SpearmanrResult(correlation=0.16202855329312266, pvalue=2.5846579591615693e-07)
  (0.13410825042416194, 2.0923153564950848e-05)
  SpearmanrResult(correlation=0.14157314950923972, pvalue=6.9900957902742764e-06)
  (0.03184180536082795, 0.31445309819140227)
  SpearmanrResult(correlation=0.07909557819737432, pvalue=0.01234889773923017)
  (0.15415953332451496, 9.673654356739243e-07)
  SpearmanrResult(correlation=0.17008482864692198, pvalue=6.25681914857062e-08)

Model: roberta-large Epoch: 3 LR: 1e-05 Batch: 8 
  (0.06947021451105614, 0.028038460042894266)
  SpearmanrResult(correlation=0.16092198011162426, pvalue=3.123953442488684e-07)
  (0.2769529950786174, 4.57257055798929e-19)
  SpearmanrResult(correlation=0.3102142317007716, pvalue=9.52426747930665e-24)
  (0.07993680723974925, 0.011448269462566524)
  SpearmanrResult(correlation=0.10658334082666425, pvalue=0.0007358377340164012)
  (0.27915508278858375, 2.339811422289519e-19)
  SpearmanrResult(correlation=0.2904591508071635, pvalue=6.818669194570378e-21)
  (0.1464291907617888, 3.322722950985102e-06)
  SpearmanrResult(correlation=0.15026081728245413, pvalue=1.816426636052109e-06)
  (0.1091938424060416, 0.0005421014121164635)
  SpearmanrResult(correlation=0.10358272242878024, pvalue=0.0010369535820297223)
  (0.25116044304706586, 7.503729538626174e-16)
  SpearmanrResult(correlation=0.2669471284174907, pvalue=8.899291174158175e-18)
  (0.018840701178867107, 0.5517746684108547)
  SpearmanrResult(correlation=0.1196544607354909, pvalue=0.00014901376616944278)
  (0.22500437478439644, 6.071405581268915e-13)
  SpearmanrResult(correlation=0.24937179570840892, pvalue=1.2169439577331373e-15)
  (0.13266609277063965, 2.5691352330102673e-05)
  SpearmanrResult(correlation=0.15189946771206572, pvalue=1.3965079499495104e-06)

Model: roberta-large Epoch: 3 LR: 1e-05 Batch: 16 
  (0.22170466725763288, 1.3356113862793627e-12)
  SpearmanrResult(correlation=0.25335392079180047, pvalue=4.1256259721460646e-16)
  (0.25574060198348986, 2.1378394597332461e-16)
  SpearmanrResult(correlation=0.2887109130093748, pvalue=1.1906263695371642e-20)
  (0.2607612962827596, 5.2435571550893456e-17)
  SpearmanrResult(correlation=0.2749306436911804, pvalue=8.415380447420018e-19)
  (0.2599111665181188, 6.666603707711299e-17)
  SpearmanrResult(correlation=0.2627402286353672, pvalue=2.988201940247939e-17)
  (0.20439267821687807, 6.828505423128769e-11)
  SpearmanrResult(correlation=0.22084146535130456, pvalue=1.6381695015417871e-12)
  (0.31927669863217617, 3.92917345821207e-25)
  SpearmanrResult(correlation=0.34950739190025565, pvalue=4.1796687134489776e-30)
  (0.25929318106113713, 7.933580272769648e-17)
  SpearmanrResult(correlation=0.27262135879576044, pvalue=1.6783088915207298e-18)
  (0.23053015239236704, 1.5767644239441792e-13)
  SpearmanrResult(correlation=0.2531434255251496, pvalue=4.370474697497031e-16)
  (0.20030056405103847, 1.6479112926084164e-10)
  SpearmanrResult(correlation=0.21484178093544593, pvalue=6.615574069048661e-12)
  (0.23218541559014227, 1.0456722532606846e-13)
  SpearmanrResult(correlation=0.2521302718614046, pvalue=5.763980762517621e-16)

Model: roberta-large Epoch: 3 LR: 1e-05 Batch: 32 
  (0.2595193746030082, 7.44448331336951e-17)
  SpearmanrResult(correlation=0.2821566924487352, pvalue=9.296102890126436e-20)
  (0.2714834044936646, 2.3526022188388862e-18)
  SpearmanrResult(correlation=0.31876445469084946, pvalue=4.718887311874001e-25)
  (-0.01859647167992693, 0.556943588052259)
  SpearmanrResult(correlation=0.08875088826928476, pvalue=0.004976003285526055)
  (0.26177608433867516, 3.9323422789630365e-17)
  SpearmanrResult(correlation=0.26934136976995365, pvalue=4.4234488467883724e-18)
  (0.16090676088697384, 3.132078219717701e-07)
  SpearmanrResult(correlation=0.18912421379196814, pvalue=1.6638186887045645e-09)
  (0.26597157833095253, 1.180812053878638e-17)
  SpearmanrResult(correlation=0.296074735872948, pvalue=1.1081500302088638e-21)
  (0.22081822792828787, 1.647179680037126e-12)
  SpearmanrResult(correlation=0.23515598058289952, pvalue=4.9639643690377564e-14)
  (0.22032025637497876, 1.8523601560477098e-12)
  SpearmanrResult(correlation=0.23533440506377362, pvalue=4.7451736062879584e-14)
  (0.13946735009018113, 9.578371082567822e-06)
  SpearmanrResult(correlation=0.17000640823970878, pvalue=6.345907964786142e-08)
  (0.10827932453562783, 0.00060380565338591)
  SpearmanrResult(correlation=0.11211746531414672, pvalue=0.0003819713617429571)

Model: roberta-large Epoch: 3 LR: 5e-06 Batch: 8 
  (0.11847865824396961, 0.0001732227203002112)
  SpearmanrResult(correlation=0.14979764351697988, pvalue=1.95556155758645e-06)
  (0.2116366236989081, 1.3714452157322062e-11)
  SpearmanrResult(correlation=0.22607064531694362, pvalue=4.693447511825655e-13)
  (0.2635005445750293, 2.40453216089393e-17)
  SpearmanrResult(correlation=0.2889575532830968, pvalue=1.100845309011883e-20)
  (0.2698374490097787, 3.8236150014924985e-18)
  SpearmanrResult(correlation=0.28320449743289, pvalue=6.717406244251801e-20)
  (0.2333588335352954, 7.800336575502324e-14)
  SpearmanrResult(correlation=0.2530388607707074, pvalue=4.497365547051364e-16)
  (0.0731767241240226, 0.020653453474424013)
  SpearmanrResult(correlation=0.1268546002638141, pvalue=5.7525237827971735e-05)
  (0.13426147354430037, 2.0469190161511666e-05)
  SpearmanrResult(correlation=0.1278846398413466, pvalue=4.999022069186702e-05)
  (0.22989123461144692, 1.8460721887035793e-13)
  SpearmanrResult(correlation=0.24316742579162665, pvalue=6.322584301241674e-15)
  (0.18279018210220918, 5.806977474423466e-09)
  SpearmanrResult(correlation=0.21689782715022293, pvalue=4.119257544310165e-12)
  (0.18354602692894995, 5.013748751148125e-09)
  SpearmanrResult(correlation=0.199382199793131, pvalue=2.0030615104689875e-10)

Model: roberta-large Epoch: 3 LR: 5e-06 Batch: 16 
  (0.24531931063629067, 3.588674597015606e-15)
  SpearmanrResult(correlation=0.27310645963863706, pvalue=1.452556769513073e-18)
  (0.1984984484840325, 2.4147854159028263e-10)
  SpearmanrResult(correlation=0.22863262516470986, pvalue=2.5150885870355457e-13)
  (0.24084673765715903, 1.1574256738966457e-14)
  SpearmanrResult(correlation=0.25965771506006996, pvalue=7.160113116381123e-17)
  (0.1810878457307315, 8.0655689046993e-09)
  SpearmanrResult(correlation=0.18831164587325566, pvalue=1.957949814620659e-09)
  (0.1471894701418328, 2.9510378764142435e-06)
  SpearmanrResult(correlation=0.17028609741579132, pvalue=6.033671834761339e-08)
  (0.1847846028267951, 3.936017451559533e-09)
  SpearmanrResult(correlation=0.2047260309664478, pvalue=6.350416147518962e-11)
  (0.17652175712376045, 1.9172262970206303e-08)
  SpearmanrResult(correlation=0.17090487844512534, pvalue=5.3948034144356495e-08)
  (0.14752204597048288, 2.80128342562359e-06)
  SpearmanrResult(correlation=0.19047488008584934, pvalue=1.2673722183913545e-09)
  (0.19131670777323392, 1.0685530067675144e-09)
  SpearmanrResult(correlation=0.22132755994175465, pvalue=1.4603823090818286e-12)
  (0.19979906421494603, 1.8334534713503923e-10)
  SpearmanrResult(correlation=0.2126200807129662, pvalue=1.0979050878814385e-11)

Model: roberta-large Epoch: 3 LR: 5e-06 Batch: 32 
  (0.18905792071906824, 1.6861078531541146e-09)
  SpearmanrResult(correlation=0.2107484708032163, pvalue=1.6750361725623418e-11)
  (0.17966185837273596, 1.059533871103374e-08)
  SpearmanrResult(correlation=0.19368620400470832, pvalue=6.582633399607034e-10)
  (0.19585109008602897, 4.205700308618125e-10)
  SpearmanrResult(correlation=0.19707631826596075, pvalue=3.2563832200640385e-10)
  (0.050146201477596894, 0.11301726353812186)
  SpearmanrResult(correlation=0.095730558422086, pvalue=0.002441960564373351)
  (0.05069854135548151, 0.1090994748999392)
  SpearmanrResult(correlation=0.12724202199997167, pvalue=5.457315750357556e-05)
  (0.13543918098991342, 1.7279599246700928e-05)
  SpearmanrResult(correlation=0.18034518965871674, pvalue=9.299463561302191e-09)
  (0.20395161697985692, 7.515400952816869e-11)
  SpearmanrResult(correlation=0.2023848173324747, pvalue=1.0545456375614517e-10)
  (0.0687712234744169, 0.029660704785550402)
  SpearmanrResult(correlation=0.12446818030256482, pvalue=7.931434019039199e-05)
  (0.10164676802166704, 0.0012878545670521196)
  SpearmanrResult(correlation=0.14410652779175664, pvalue=4.756524821443543e-06)
  (0.141667877762187, 6.891007077214412e-06)
  SpearmanrResult(correlation=0.1739490526471248, pvalue=3.092284437450907e-08)

Hidden layers: 512 Epoch: 2500 LR: 0.0001 n_layers [2, 3, 4, 5] 

SpearmanrResult(correlation=-0.0992867042341669, pvalue=0.0016690357407499832)
